## SLURM PROLOG ###############################################################
##    Job ID : 3613421
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sun Jul 14 01:35:21 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240714_133541-9zss6t11
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-1e-4-batch16-run2
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/9zss6t11
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /users/xwang259/.cache/huggingface/token
Login successful
==((====))==  Unsloth: Fast Llama patching release 2024.7
   \\   /|    GPU: Quadro RTX 6000. Max memory: 23.645 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.1.0+cu121. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.22.post7. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth

  0%|          | 0/4200 [00:00<?, ?it/s]
  0%|          | 1/4200 [00:06<8:06:50,  6.96s/it]
                                                  
  0%|          | 1/4200 [00:06<8:06:50,  6.96s/it]
  0%|          | 2/4200 [00:13<7:40:10,  6.58s/it]
                                                  
  0%|          | 2/4200 [00:13<7:40:10,  6.58s/it]
  0%|          | 3/4200 [00:19<7:32:38,  6.47s/it]
                                                  
  0%|          | 3/4200 [00:19<7:32:38,  6.47s/it]
  0%|          | 4/4200 [00:25<7:29:45,  6.43s/it]
                                                  
  0%|          | 4/4200 [00:25<7:29:45,  6.43s/it]
  0%|          | 5/4200 [00:32<7:28:47,  6.42s/it]
                                                  
  0%|          | 5/4200 [00:32<7:28:47,  6.42s/it]
  0%|          | 6/4200 [00:38<7:28:36,  6.42s/it]
                                                  
  0%|          | 6/4200 [00:38<7:28:36,  6.42s/it]
  0%|          | 7/4200 [00:45<7:29:05,  6.43s/it]
                                                  
  0%|          | 7/4200 [00:45<7:29:05,  6.43s/it]
  0%|          | 8/4200 [00:51<7:29:47,  6.44s/it]
                                                  
  0%|          | 8/4200 [00:51<7:29:47,  6.44s/it]
  0%|          | 9/4200 [00:58<7:30:32,  6.45s/it]
                                                  
  0%|          | 9/4200 [00:58<7:30:32,  6.45s/it]
  0%|          | 10/4200 [01:04<7:31:21,  6.46s/it]
                                                   
  0%|          | 10/4200 [01:04<7:31:21,  6.46s/it]
  0%|          | 11/4200 [01:11<7:32:13,  6.48s/it]
                                                   
  0%|          | 11/4200 [01:11<7:32:13,  6.48s/it]
  0%|          | 12/4200 [01:17<7:33:07,  6.49s/it]
                                                   
  0%|          | 12/4200 [01:17<7:33:07,  6.49s/it]
  0%|          | 13/4200 [01:24<7:33:51,  6.50s/it]
                                                   
  0%|          | 13/4200 [01:24<7:33:51,  6.50s/it]
  0%|          | 14/4200 [01:30<7:34:43,  6.52s/it]
                                                   
  0%|          | 14/4200 [01:30<7:34:43,  6.52s/it]
  0%|          | 15/4200 [01:37<7:35:32,  6.53s/it]
                                                   
  0%|          | 15/4200 [01:37<7:35:32,  6.53s/it]
  0%|          | 16/4200 [01:43<7:36:10,  6.54s/it]
                                                   
  0%|          | 16/4200 [01:43<7:36:10,  6.54s/it]
  0%|          | 17/4200 [01:50<7:36:49,  6.55s/it]
                                                   
  0%|          | 17/4200 [01:50<7:36:49,  6.55s/it]
  0%|          | 18/4200 [01:57<7:38:13,  6.57s/it]
                                                   
  0%|          | 18/4200 [01:57<7:38:13,  6.57s/it]
  0%|          | 19/4200 [02:03<7:38:23,  6.58s/it]
                                                   
  0%|          | 19/4200 [02:03<7:38:23,  6.58s/it]
  0%|          | 20/4200 [02:10<7:38:30,  6.58s/it]
                                                   
  0%|          | 20/4200 [02:10<7:38:30,  6.58s/it]
  0%|          | 21/4200 [02:16<7:38:36,  6.58s/it]
                                                   
  0%|          | 21/4200 [02:16<7:38:36,  6.58s/it]
  1%|          | 22/4200 [02:23<7:38:37,  6.59s/it]
                                                   
  1%|          | 22/4200 [02:23<7:38:37,  6.59s/it]
  1%|          | 23/4200 [02:30<7:38:39,  6.59s/it]
                                                   
  1%|          | 23/4200 [02:30<7:38:39,  6.59s/it]
  1%|          | 24/4200 [02:36<7:38:44,  6.59s/it]
                                                   
  1%|          | 24/4200 [02:36<7:38:44,  6.59s/it]
  1%|          | 25/4200 [02:43<7:38:47,  6.59s/it]
                                                   
  1%|          | 25/4200 [02:43<7:38:47,  6.59s/it]
  1%|          | 26/4200 [02:49<7:38:52,  6.60s/it]
                                                   
  1%|          | 26/4200 [02:49<7:38:52,  6.60s/it]
