## SLURM PROLOG ###############################################################
##    Job ID : 3613418
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sun Jul 14 01:32:48 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240714_133308-4fy5ogkm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic-1e-4-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/4fy5ogkm
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /users/xwang259/.cache/huggingface/token
Login successful
==((====))==  Unsloth: Fast Llama patching release 2024.7
   \\   /|    GPU: Quadro RTX 6000. Max memory: 23.645 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.1.0+cu121. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.22.post7. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth

  0%|          | 0/4200 [00:00<?, ?it/s]
  0%|          | 1/4200 [00:07<9:08:26,  7.84s/it]
                                                  
  0%|          | 1/4200 [00:07<9:08:26,  7.84s/it]
  0%|          | 2/4200 [00:14<8:16:14,  7.09s/it]
                                                  
  0%|          | 2/4200 [00:14<8:16:14,  7.09s/it]
  0%|          | 3/4200 [00:20<8:00:00,  6.86s/it]
                                                  
  0%|          | 3/4200 [00:20<8:00:00,  6.86s/it]
  0%|          | 4/4200 [00:27<7:53:02,  6.76s/it]
                                                  
  0%|          | 4/4200 [00:27<7:53:02,  6.76s/it]
  0%|          | 5/4200 [00:34<7:49:14,  6.71s/it]
                                                  
  0%|          | 5/4200 [00:34<7:49:14,  6.71s/it]
  0%|          | 6/4200 [00:40<7:47:37,  6.69s/it]
                                                  
  0%|          | 6/4200 [00:40<7:47:37,  6.69s/it]
  0%|          | 7/4200 [00:47<7:47:23,  6.69s/it]
                                                  
  0%|          | 7/4200 [00:47<7:47:23,  6.69s/it]
  0%|          | 8/4200 [00:54<7:47:05,  6.69s/it]
                                                  
  0%|          | 8/4200 [00:54<7:47:05,  6.69s/it]
  0%|          | 9/4200 [01:00<7:46:49,  6.68s/it]
                                                  
  0%|          | 9/4200 [01:00<7:46:49,  6.68s/it]
  0%|          | 10/4200 [01:07<7:47:12,  6.69s/it]
                                                   
  0%|          | 10/4200 [01:07<7:47:12,  6.69s/it]
  0%|          | 11/4200 [01:14<7:47:48,  6.70s/it]
                                                   
  0%|          | 11/4200 [01:14<7:47:48,  6.70s/it]
  0%|          | 12/4200 [01:21<7:48:56,  6.72s/it]
                                                   
  0%|          | 12/4200 [01:21<7:48:56,  6.72s/it]
  0%|          | 13/4200 [01:27<7:49:24,  6.73s/it]
                                                   
  0%|          | 13/4200 [01:27<7:49:24,  6.73s/it]
  0%|          | 14/4200 [01:34<7:49:57,  6.74s/it]
                                                   
  0%|          | 14/4200 [01:34<7:49:57,  6.74s/it]
  0%|          | 15/4200 [01:41<7:50:04,  6.74s/it]
                                                   
  0%|          | 15/4200 [01:41<7:50:04,  6.74s/it]
  0%|          | 16/4200 [01:48<7:50:36,  6.75s/it]
                                                   
  0%|          | 16/4200 [01:48<7:50:36,  6.75s/it]
  0%|          | 17/4200 [01:54<7:50:46,  6.75s/it]
                                                   
  0%|          | 17/4200 [01:54<7:50:46,  6.75s/it]
  0%|          | 18/4200 [02:01<7:51:01,  6.76s/it]
                                                   
  0%|          | 18/4200 [02:01<7:51:01,  6.76s/it]
  0%|          | 19/4200 [02:08<7:51:18,  6.76s/it]
                                                   
  0%|          | 19/4200 [02:08<7:51:18,  6.76s/it]
  0%|          | 20/4200 [02:15<7:51:18,  6.77s/it]
                                                   
  0%|          | 20/4200 [02:15<7:51:18,  6.77s/it]
  0%|          | 21/4200 [02:21<7:51:37,  6.77s/it]
                                                   
  0%|          | 21/4200 [02:21<7:51:37,  6.77s/it]
  1%|          | 22/4200 [02:28<7:51:40,  6.77s/it]
                                                   
  1%|          | 22/4200 [02:28<7:51:40,  6.77s/it]
  1%|          | 23/4200 [02:35<7:51:58,  6.78s/it]
                                                   
  1%|          | 23/4200 [02:35<7:51:58,  6.78s/it]
  1%|          | 24/4200 [02:42<7:52:11,  6.78s/it]
                                                   
  1%|          | 24/4200 [02:42<7:52:11,  6.78s/it]
  1%|          | 25/4200 [02:49<7:52:26,  6.79s/it]
                                                   
  1%|          | 25/4200 [02:49<7:52:26,  6.79s/it]
  1%|          | 26/4200 [02:55<7:52:32,  6.79s/it]
                                                   
  1%|          | 26/4200 [02:55<7:52:32,  6.79s/it]
  1%|          | 27/4200 [03:02<7:52:41,  6.80s/it]
                                                   
  1%|          | 27/4200 [03:02<7:52:41,  6.80s/it]
  1%|          | 28/4200 [03:09<7:52:40,  6.80s/it]
                                                   
  1%|          | 28/4200 [03:09<7:52:40,  6.80s/it]
  1%|          | 29/4200 [03:16<7:52:42,  6.80s/it]
                                                   
  1%|          | 29/4200 [03:16<7:52:42,  6.80s/it]
  1%|          | 30/4200 [03:23<7:52:43,  6.80s/it]
                                                   
  1%|          | 30/4200 [03:23<7:52:43,  6.80s/it]
  1%|          | 31/4200 [03:29<7:52:38,  6.80s/it]
                                                   
  1%|          | 31/4200 [03:29<7:52:38,  6.80s/it]
  1%|          | 32/4200 [03:36<7:52:33,  6.80s/it]
                                                   
  1%|          | 32/4200 [03:36<7:52:33,  6.80s/it]
  1%|          | 33/4200 [03:43<7:52:27,  6.80s/it]
                                                   
  1%|          | 33/4200 [03:43<7:52:27,  6.80s/it]
  1%|          | 34/4200 [03:50<7:52:13,  6.80s/it]
                                                   
  1%|          | 34/4200 [03:50<7:52:13,  6.80s/it]
  1%|          | 35/4200 [03:57<7:52:08,  6.80s/it]
                                                   
  1%|          | 35/4200 [03:57<7:52:08,  6.80s/it]
  1%|          | 36/4200 [04:03<7:52:06,  6.80s/it]
                                                   
  1%|          | 36/4200 [04:03<7:52:06,  6.80s/it]
  1%|          | 37/4200 [04:10<7:52:17,  6.81s/it]
                                                   
  1%|          | 37/4200 [04:10<7:52:17,  6.81s/it]
  1%|          | 38/4200 [04:17<7:51:50,  6.80s/it]
                                                   
  1%|          | 38/4200 [04:17<7:51:50,  6.80s/it]
  1%|          | 39/4200 [04:24<7:51:43,  6.80s/it]
                                                   
  1%|          | 39/4200 [04:24<7:51:43,  6.80s/it]
  1%|          | 40/4200 [04:31<7:52:22,  6.81s/it]
                                                   
  1%|          | 40/4200 [04:31<7:52:22,  6.81s/it]
  1%|          | 41/4200 [04:38<7:52:05,  6.81s/it]
                                                   
  1%|          | 41/4200 [04:38<7:52:05,  6.81s/it]
  1%|          | 42/4200 [04:44<7:52:07,  6.81s/it]
                                                   
  1%|          | 42/4200 [04:44<7:52:07,  6.81s/it]
  1%|          | 43/4200 [04:51<7:52:00,  6.81s/it]
                                                   
  1%|          | 43/4200 [04:51<7:52:00,  6.81s/it]
  1%|          | 44/4200 [04:58<7:51:49,  6.81s/it]
                                                   
  1%|          | 44/4200 [04:58<7:51:49,  6.81s/it]
  1%|          | 45/4200 [05:05<7:51:26,  6.81s/it]
                                                   
  1%|          | 45/4200 [05:05<7:51:26,  6.81s/it]
  1%|          | 46/4200 [05:12<7:51:33,  6.81s/it]
                                                   
  1%|          | 46/4200 [05:12<7:51:33,  6.81s/it]
  1%|          | 47/4200 [05:18<7:51:20,  6.81s/it]
                                                   
  1%|          | 47/4200 [05:18<7:51:20,  6.81s/it]
  1%|          | 48/4200 [05:25<7:51:09,  6.81s/it]
                                                   
  1%|          | 48/4200 [05:25<7:51:09,  6.81s/it]
  1%|          | 49/4200 [05:32<7:50:58,  6.81s/it]
                                                   
  1%|          | 49/4200 [05:32<7:50:58,  6.81s/it]
  1%|          | 50/4200 [05:39<7:50:46,  6.81s/it]
                                                   
  1%|          | 50/4200 [05:39<7:50:46,  6.81s/it]
  1%|          | 51/4200 [05:46<7:50:39,  6.81s/it]
                                                   
  1%|          | 51/4200 [05:46<7:50:39,  6.81s/it]
  1%|          | 52/4200 [05:52<7:50:27,  6.81s/it]
                                                   
  1%|          | 52/4200 [05:52<7:50:27,  6.81s/it]
  1%|▏         | 53/4200 [05:59<7:50:23,  6.81s/it]
                                                   
  1%|▏         | 53/4200 [05:59<7:50:23,  6.81s/it]
  1%|▏         | 54/4200 [06:06<7:50:45,  6.81s/it]
                                                   
  1%|▏         | 54/4200 [06:06<7:50:45,  6.81s/it]
  1%|▏         | 55/4200 [06:13<7:50:20,  6.81s/it]
                                                   
  1%|▏         | 55/4200 [06:13<7:50:20,  6.81s/it]
  1%|▏         | 56/4200 [06:20<7:50:15,  6.81s/it]
                                                   
  1%|▏         | 56/4200 [06:20<7:50:15,  6.81s/it]
  1%|▏         | 57/4200 [06:26<7:50:05,  6.81s/it]
                                                   
  1%|▏         | 57/4200 [06:26<7:50:05,  6.81s/it]
  1%|▏         | 58/4200 [06:33<7:50:12,  6.81s/it]
                                                   
  1%|▏         | 58/4200 [06:33<7:50:12,  6.81s/it]
  1%|▏         | 59/4200 [06:40<7:50:01,  6.81s/it]
                                                   
  1%|▏         | 59/4200 [06:40<7:50:01,  6.81s/it]
  1%|▏         | 60/4200 [06:47<7:49:56,  6.81s/it]
                                                   
  1%|▏         | 60/4200 [06:47<7:49:56,  6.81s/it]
  1%|▏         | 61/4200 [06:54<7:49:52,  6.81s/it]
                                                   
  1%|▏         | 61/4200 [06:54<7:49:52,  6.81s/it]
  1%|▏         | 62/4200 [07:01<7:49:44,  6.81s/it]
                                                   
  1%|▏         | 62/4200 [07:01<7:49:44,  6.81s/it]
  2%|▏         | 63/4200 [07:07<7:49:43,  6.81s/it]
                                                   
  2%|▏         | 63/4200 [07:07<7:49:43,  6.81s/it]
  2%|▏         | 64/4200 [07:14<7:49:40,  6.81s/it]
                                                   
  2%|▏         | 64/4200 [07:14<7:49:40,  6.81s/it]
  2%|▏         | 65/4200 [07:21<7:49:22,  6.81s/it]
                                                   
  2%|▏         | 65/4200 [07:21<7:49:22,  6.81s/it]
  2%|▏         | 66/4200 [07:28<7:49:08,  6.81s/it]
                                                   
  2%|▏         | 66/4200 [07:28<7:49:08,  6.81s/it]
  2%|▏         | 67/4200 [07:35<7:49:03,  6.81s/it]
                                                   
  2%|▏         | 67/4200 [07:35<7:49:03,  6.81s/it]
  2%|▏         | 68/4200 [07:41<7:48:55,  6.81s/it]
                                                   
  2%|▏         | 68/4200 [07:41<7:48:55,  6.81s/it]
  2%|▏         | 69/4200 [07:48<7:48:47,  6.81s/it]
                                                   
  2%|▏         | 69/4200 [07:48<7:48:47,  6.81s/it]
  2%|▏         | 70/4200 [07:55<7:48:39,  6.81s/it]
                                                   
  2%|▏         | 70/4200 [07:55<7:48:39,  6.81s/it]
  2%|▏         | 71/4200 [08:02<7:48:25,  6.81s/it]
                                                   
  2%|▏         | 71/4200 [08:02<7:48:25,  6.81s/it]
  2%|▏         | 72/4200 [08:09<7:48:17,  6.81s/it]
                                                   
  2%|▏         | 72/4200 [08:09<7:48:17,  6.81s/it]
  2%|▏         | 73/4200 [08:15<7:48:09,  6.81s/it]
                                                   
  2%|▏         | 73/4200 [08:15<7:48:09,  6.81s/it]
  2%|▏         | 74/4200 [08:22<7:48:03,  6.81s/it]
                                                   
  2%|▏         | 74/4200 [08:22<7:48:03,  6.81s/it]
  2%|▏         | 75/4200 [08:29<7:48:51,  6.82s/it]
                                                   
  2%|▏         | 75/4200 [08:29<7:48:51,  6.82s/it]
  2%|▏         | 76/4200 [08:36<7:48:21,  6.81s/it]
                                                   
