## SLURM PROLOG ###############################################################
##    Job ID : 3607242
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 01:28:58 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_132935-64kd7nn0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-2e-5-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/64kd7nn0
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
Your token has been saved to /users/xwang259/.cache/huggingface/token
Login successful
==((====))==  Unsloth: Fast Llama patching release 2024.7
   \\   /|    GPU: Quadro RTX 6000. Max memory: 23.645 GB. Platform = Linux.
O^O/ \_/ \    Pytorch: 2.1.0+cu121. CUDA = 7.5. CUDA Toolkit = 12.1.
\        /    Bfloat16 = FALSE. FA [Xformers = 0.0.22.post7. FA2 = False]
 "-____-"     Free Apache license: http://github.com/unslothai/unsloth

  0%|          | 0/4200 [00:00<?, ?it/s]
  0%|          | 1/4200 [00:07<9:05:24,  7.79s/it]
                                                  
  0%|          | 1/4200 [00:07<9:05:24,  7.79s/it]
  0%|          | 2/4200 [00:14<8:06:05,  6.95s/it]
                                                  
  0%|          | 2/4200 [00:14<8:06:05,  6.95s/it]
  0%|          | 3/4200 [00:20<7:47:49,  6.69s/it]
                                                  
  0%|          | 3/4200 [00:20<7:47:49,  6.69s/it]
  0%|          | 4/4200 [00:26<7:39:52,  6.58s/it]
                                                  
  0%|          | 4/4200 [00:26<7:39:52,  6.58s/it]
  0%|          | 5/4200 [00:33<7:35:39,  6.52s/it]
                                                  
  0%|          | 5/4200 [00:33<7:35:39,  6.52s/it]
  0%|          | 6/4200 [00:39<7:33:50,  6.49s/it]
                                                  
  0%|          | 6/4200 [00:39<7:33:50,  6.49s/it]
  0%|          | 7/4200 [00:46<7:33:25,  6.49s/it]
                                                  
  0%|          | 7/4200 [00:46<7:33:25,  6.49s/it]
  0%|          | 8/4200 [00:52<7:33:12,  6.49s/it]
                                                  
  0%|          | 8/4200 [00:52<7:33:12,  6.49s/it]
  0%|          | 9/4200 [00:59<7:33:08,  6.49s/it]
                                                  
  0%|          | 9/4200 [00:59<7:33:08,  6.49s/it]
  0%|          | 10/4200 [01:05<7:33:51,  6.50s/it]
                                                   
  0%|          | 10/4200 [01:05<7:33:51,  6.50s/it]
  0%|          | 11/4200 [01:12<7:34:37,  6.51s/it]
                                                   
  0%|          | 11/4200 [01:12<7:34:37,  6.51s/it]
  0%|          | 12/4200 [01:18<7:35:16,  6.52s/it]
                                                   
  0%|          | 12/4200 [01:18<7:35:16,  6.52s/it]
  0%|          | 13/4200 [01:25<7:35:52,  6.53s/it]
                                                   
  0%|          | 13/4200 [01:25<7:35:52,  6.53s/it]
  0%|          | 14/4200 [01:31<7:36:37,  6.55s/it]
                                                   
  0%|          | 14/4200 [01:31<7:36:37,  6.55s/it]
  0%|          | 15/4200 [01:38<7:36:56,  6.55s/it]
                                                   
  0%|          | 15/4200 [01:38<7:36:56,  6.55s/it]
  0%|          | 16/4200 [01:45<7:37:46,  6.56s/it]
                                                   
  0%|          | 16/4200 [01:45<7:37:46,  6.56s/it]
  0%|          | 17/4200 [01:51<7:38:02,  6.57s/it]
                                                   
  0%|          | 17/4200 [01:51<7:38:02,  6.57s/it]
  0%|          | 18/4200 [01:58<7:38:43,  6.58s/it]
                                                   
  0%|          | 18/4200 [01:58<7:38:43,  6.58s/it]
  0%|          | 19/4200 [02:04<7:39:07,  6.59s/it]
                                                   
  0%|          | 19/4200 [02:04<7:39:07,  6.59s/it]
  0%|          | 20/4200 [02:11<7:39:05,  6.59s/it]
                                                   
  0%|          | 20/4200 [02:11<7:39:05,  6.59s/it]
  0%|          | 21/4200 [02:18<7:39:29,  6.60s/it]
                                                   
  0%|          | 21/4200 [02:18<7:39:29,  6.60s/it]
  1%|          | 22/4200 [02:24<7:39:24,  6.60s/it]
                                                   
  1%|          | 22/4200 [02:24<7:39:24,  6.60s/it]
  1%|          | 23/4200 [02:31<7:39:30,  6.60s/it]
                                                   
  1%|          | 23/4200 [02:31<7:39:30,  6.60s/it]
  1%|          | 24/4200 [02:37<7:39:22,  6.60s/it]
                                                   
  1%|          | 24/4200 [02:37<7:39:22,  6.60s/it]
  1%|          | 25/4200 [02:44<7:39:37,  6.61s/it]
                                                   
  1%|          | 25/4200 [02:44<7:39:37,  6.61s/it]
  1%|          | 26/4200 [02:51<7:39:40,  6.61s/it]
                                                   
  1%|          | 26/4200 [02:51<7:39:40,  6.61s/it]
